x_0,y_0,z_0,v_0,x_1,y_1,z_1,v_1,x_2,y_2,z_2,v_2,x_3,y_3,z_3,v_3,x_4,y_4,z_4,v_4,x_5,y_5,z_5,v_5,x_6,y_6,z_6,v_6,x_7,y_7,z_7,v_7,x_8,y_8,z_8,v_8,x_9,y_9,z_9,v_9,x_10,y_10,z_10,v_10,x_11,y_11,z_11,v_11,x_12,y_12,z_12,v_12,x_13,y_13,z_13,v_13,x_14,y_14,z_14,v_14,x_15,y_15,z_15,v_15,x_16,y_16,z_16,v_16,x_17,y_17,z_17,v_17,x_18,y_18,z_18,v_18,x_19,y_19,z_19,v_19,x_20,y_20,z_20,v_20,x_21,y_21,z_21,v_21,x_22,y_22,z_22,v_22,x_23,y_23,z_23,v_23,x_24,y_24,z_24,v_24,x_25,y_25,z_25,v_25,x_26,y_26,z_26,v_26,x_27,y_27,z_27,v_27,x_28,y_28,z_28,v_28,x_29,y_29,z_29,v_29,x_30,y_30,z_30,v_30,x_31,y_31,z_31,v_31,x_32,y_32,z_32,v_32,label,video_file
0.8296192288398743,0.24140211939811707,-0.02959475852549076,0.9838612079620361,0.8296276926994324,0.2218879908323288,-0.02433059737086296,0.9640260934829712,0.8283895254135132,0.2204771488904953,-0.02434331551194191,0.9632906317710876,0.8269117474555969,0.21930064260959625,-0.02434052899479866,0.9674100875854492,0.8310860991477966,0.22066934406757355,-0.053581055253744125,0.9705612659454346,0.8310108184814453,0.21912452578544617,-0.05358805134892464,0.9729281663894653,0.8308352828025818,0.21759673953056335,-0.053675729781389236,0.9704501628875732,0.8160825967788696,0.2187538743019104,0.002919780556112528,0.9107345342636108,0.8236296772956848,0.21505622565746307,-0.12893988192081451,0.9680686593055725,0.8210501074790955,0.24892818927764893,-0.014938180334866047,0.9632689952850342,0.8233815431594849,0.24749116599559784,-0.05359302833676338,0.9774006605148315,0.769896924495697,0.2844531238079071,0.07970752567052841,0.9972671866416931,0.7998297214508057,0.2813081443309784,-0.20053035020828247,0.9999104142189026,0.7630727887153625,0.41521257162094116,0.09251315891742706,0.02197597548365593,0.7966524362564087,0.3941536843776703,-0.25030261278152466,0.9450005888938904,0.7677441239356995,0.5246229767799377,0.07122437655925751,0.04703275486826897,0.8093483448028564,0.49427762627601624,-0.25370287895202637,0.9255728125572205,0.7718026638031006,0.5500637292861938,0.07801951467990875,0.05702592805027962,0.8128551244735718,0.5230691432952881,-0.2807435095310211,0.9129707217216492,0.7817941308021545,0.5527755618095398,0.0596681572496891,0.056551557034254074,0.8136109113693237,0.5248171091079712,-0.2682828903198242,0.9075190424919128,0.7795076966285706,0.545577347278595,0.06229555234313011,0.057683683931827545,0.8121839165687561,0.5154927968978882,-0.24831968545913696,0.8461666703224182,0.7639712691307068,0.4904147684574127,0.09880586713552475,0.9980170726776123,0.7870043516159058,0.4906218945980072,-0.0990792065858841,0.9983760118484497,0.7733438014984131,0.6200924515724182,0.18693672120571136,0.25583571195602417,0.8210234045982361,0.628563404083252,-0.052660178393125534,0.9590306878089905,0.7735024690628052,0.7508689761161804,0.2989676594734192,0.5961334705352783,0.7714146375656128,0.754875659942627,0.03802858293056488,0.966593861579895,0.7668959498405457,0.7786665558815002,0.3071627616882324,0.6496238112449646,0.758324921131134,0.7686605453491211,0.04692463576793671,0.9054740071296692,0.8016757369041443,0.7902730107307434,0.28587836027145386,0.7366292476654053,0.7957352995872498,0.8028706312179565,0.015439173206686974,0.9586495161056519,PD_Early,004_PD_01_MD.MOV
0.8335354328155518,0.24265024065971375,-0.01494437176734209,0.9846095442771912,0.8342446684837341,0.22262632846832275,-0.011744835413992405,0.9663205146789551,0.8330525755882263,0.22108319401741028,-0.011745923198759556,0.9655144810676575,0.8315969705581665,0.21978221833705902,-0.01174710039049387,0.9694256782531738,0.8356009125709534,0.2214992642402649,-0.0403885655105114,0.9723982214927673,0.8355058431625366,0.21990139782428741,-0.040380530059337616,0.9744858741760254,0.8353182077407837,0.218343585729599,-0.040462788194417953,0.9722192287445068,0.8210219144821167,0.21846064925193787,0.008187632076442242,0.9173570275306702,0.8283825516700745,0.21517449617385864,-0.12159021943807602,0.9700374603271484,0.8248792886734009,0.24931414425373077,-0.0027326999697834253,0.9655517339706421,0.8279603123664856,0.24798142910003662,-0.040547315031290054,0.9787427186965942,0.7715848684310913,0.2831703722476959,0.0805276483297348,0.9973379969596863,0.8042816519737244,0.28130194544792175,-0.19559451937675476,0.9999127388000488,0.7633635997772217,0.41321122646331787,0.09616906195878983,0.023480471223592758,0.800771176815033,0.3941895067691803,-0.2537769377231598,0.9429724812507629,0.7702667117118835,0.5215365290641785,0.07468204200267792,0.04840511828660965,0.8119680285453796,0.4964124262332916,-0.27743932604789734,0.9241644740104675,0.7728075385093689,0.5471652746200562,0.08274982124567032,0.058595191687345505,0.8148481249809265,0.5255112648010254,-0.3071626126766205,0.9119448661804199,0.7818095684051514,0.550068736076355,0.06489332020282745,0.05786297842860222,0.8149729371070862,0.527599036693573,-0.2933295667171478,0.9062415957450867,0.7799780964851379,0.5421649813652039,0.0662788525223732,0.05901973694562912,0.8137589693069458,0.5185588598251343,-0.2721802592277527,0.844409167766571,0.7639763355255127,0.4903881549835205,0.09468252956867218,0.9980311393737793,0.7895769476890564,0.4901443421840668,-0.09493516385555267,0.9983872771263123,0.7710000872612,0.6240845918655396,0.17744983732700348,0.2763257324695587,0.8246355652809143,0.6269088387489319,-0.03862772509455681,0.960808515548706,0.7750684022903442,0.7625389099121094,0.27804985642433167,0.5980177521705627,0.7851210236549377,0.7603108882904053,0.054195232689380646,0.9659929275512695,0.7679476141929626,0.7922042608261108,0.2845267355442047,0.6432881951332092,0.7742874622344971,0.7831757664680481,0.06262639909982681,0.9005923271179199,0.803805410861969,0.7908785343170166,0.2570233941078186,0.7302792072296143,0.8181794285774231,0.8035610914230347,0.030257023870944977,0.9555259346961975,PD_Early,004_PD_01_MD.MOV
0.8361226916313171,0.24289734661579132,-0.01790042594075203,0.985284149646759,0.8372817635536194,0.22224736213684082,-0.013743264600634575,0.9682484269142151,0.8362188339233398,0.2207278609275818,-0.013745758682489395,0.9673558473587036,0.8349233269691467,0.2194664180278778,-0.013746730051934719,0.9711230397224426,0.8385151624679565,0.22109781205654144,-0.043027613312006,0.9739554524421692,0.838424563407898,0.21951335668563843,-0.043021269142627716,0.9757944345474243,0.8382474780082703,0.2179863601922989,-0.04310450702905655,0.9737550616264343,0.8243966698646545,0.21792854368686676,0.010013253428041935,0.9229179620742798,0.8311498165130615,0.21502724289894104,-0.12274520099163055,0.9717050790786743,0.8276054263114929,0.24937354028224945,-0.00415906123816967,0.9675041437149048,0.8302204608917236,0.2481730729341507,-0.04288468882441521,0.9799127578735352,0.7739177346229553,0.2820221781730652,0.08272803574800491,0.99737548828125,0.8053964972496033,0.2811777889728546,-0.1964574009180069,0.999914824962616,0.7670953869819641,0.4125978350639343,0.10119839012622833,0.024066057056188583,0.8026325702667236,0.3940258324146271,-0.25490379333496094,0.9418835639953613,0.7746293544769287,0.5216984748840332,0.07865063846111298,0.048914581537246704,0.8140757083892822,0.49676597118377686,-0.2865644693374634,0.9240791201591492,0.7760248184204102,0.5481944680213928,0.08726116269826889,0.059354573488235474,0.8170396089553833,0.5261952877044678,-0.3178251385688782,0.9123373031616211,0.7828903198242188,0.5514716506004333,0.068503238260746,0.058436643332242966,0.8170680403709412,0.5279052257537842,-0.3032526671886444,0.9065197110176086,0.7818681001663208,0.5424492955207825,0.06993792206048965,0.059688206762075424,0.815490186214447,0.5186562538146973,-0.28114083409309387,0.8446357846260071,0.7640137076377869,0.49084824323654175,0.09334297478199005,0.9980586767196655,0.7906699776649475,0.4898468554019928,-0.09358832985162735,0.9984170794487,0.7707481384277344,0.6273053884506226,0.17858025431632996,0.29252859950065613,0.8251488208770752,0.6267055869102478,-0.025402527302503586,0.9625656008720398,0.77825528383255,0.7642589807510376,0.28270643949508667,0.6027281284332275,0.7905325293540955,0.7672459483146667,0.07644864916801453,0.9666195511817932,0.7702735662460327,0.7928355932235718,0.29009363055229187,0.6426250338554382,0.7782163023948669,0.7910413146018982,0.08591842651367188,0.8998029232025146,0.8043202757835388,0.7899938225746155,0.264248788356781,0.7300533056259155,0.8224989175796509,0.8054226040840149,0.0525827556848526,0.9547849297523499,PD_Early,004_PD_01_MD.MOV
0.836794912815094,0.24356472492218018,0.015400403179228306,0.9859195351600647,0.8372989296913147,0.22320042550563812,0.01952514424920082,0.9702857136726379,0.8360556960105896,0.22170235216617584,0.019526051357388496,0.969365119934082,0.8343037366867065,0.22041577100753784,0.01951865665614605,0.9729094505310059,0.8389615416526794,0.22234484553337097,-0.008519568480551243,0.97559654712677,0.8390436768531799,0.2206476330757141,-0.008511814288794994,0.9772103428840637,0.8390315175056458,0.21919521689414978,-0.00859522633254528,0.9754131436347961,0.8247063755989075,0.2181425243616104,0.03707369789481163,0.9281392097473145,0.8324118256568909,0.2160949856042862,-0.08978474885225296,0.9734957218170166,0.8287068605422974,0.25001779198646545,0.02610524743795395,0.9695116281509399,0.831142008304596,0.24894239008426666,-0.010907363146543503,0.981201171875,0.7757770419120789,0.2806852161884308,0.09710609167814255,0.9974228739738464,0.8087348341941833,0.2815074920654297,-0.16769210994243622,0.9999178647994995,0.7675245404243469,0.4122698903083801,0.11454824358224869,0.025268560275435448,0.8057599663734436,0.394034743309021,-0.2128879427909851,0.9427335858345032,0.7770540714263916,0.5154169201850891,0.09588444232940674,0.04849402233958244,0.8181886076927185,0.49670177698135376,-0.21329380571842194,0.9240226149559021,0.7784374356269836,0.5396618843078613,0.10544271022081375,0.058790337294340134,0.820129930973053,0.5258632898330688,-0.2380973994731903,0.9121398329734802,0.784529983997345,0.5432201623916626,0.0872349888086319,0.05773727223277092,0.8200289607048035,0.5276163220405579,-0.22554297745227814,0.9062485694885254,0.7838941812515259,0.5346789360046387,0.08718488365411758,0.059067126363515854,0.8186277747154236,0.5181869864463806,-0.20783691108226776,0.8440461754798889,0.7648481130599976,0.49082082509994507,0.08901029080152512,0.9980893731117249,0.7933849692344666,0.48659324645996094,-0.08920125663280487,0.998454749584198,0.7706937193870544,0.6272896528244019,0.16146911680698395,0.3207193911075592,0.8260380029678345,0.6228684782981873,-0.027217084541916847,0.9649888873100281,0.7803856730461121,0.7686887979507446,0.24472424387931824,0.6183549165725708,0.8029831647872925,0.7699003219604492,0.06039731949567795,0.9684975147247314,0.7742083072662354,0.7996131777763367,0.24988731741905212,0.6508975625038147,0.7907517552375793,0.7948057651519775,0.0683356299996376,0.9025139808654785,0.8041297197341919,0.7867481708526611,0.2214019000530243,0.7364577054977417,0.834440290927887,0.8054004907608032,0.03080224059522152,0.9563191533088684,PD_Early,004_PD_01_MD.MOV
0.8400529026985168,0.24343708157539368,0.018717177212238312,0.9863059520721436,0.8402470946311951,0.22318755090236664,0.02390834130346775,0.9719328880310059,0.8389385342597961,0.22162675857543945,0.02390928752720356,0.9709190726280212,0.8368517756462097,0.22023850679397583,0.02390896901488304,0.9742876887321472,0.8421297669410706,0.22273677587509155,-0.0038575972430408,0.9768785834312439,0.8422858715057373,0.2212361991405487,-0.0038496723864227533,0.9781880974769592,0.8423712849617004,0.21992579102516174,-0.003933930303901434,0.9766989350318909,0.8227431774139404,0.21931971609592438,0.04430199787020683,0.931644082069397,0.8360604643821716,0.21645145118236542,-0.08120603859424591,0.9747937917709351,0.8322190642356873,0.24995289742946625,0.030267782509326935,0.9708623886108398,0.8347638845443726,0.24889087677001953,-0.006281302310526371,0.9821398854255676,0.7782089710235596,0.2788315415382385,0.10514739155769348,0.9974583387374878,0.8122053742408752,0.28156036138534546,-0.15893054008483887,0.9999215602874756,0.7699867486953735,0.4051800072193146,0.11818528920412064,0.025360414758324623,0.8091524243354797,0.3940095007419586,-0.19059449434280396,0.9435541033744812,0.7804437875747681,0.5018227100372314,0.09466134756803513,0.04724333435297012,0.8206074833869934,0.49657174944877625,-0.17050911486148834,0.9225252270698547,0.7817928194999695,0.5253138542175293,0.10386832058429718,0.05737220495939255,0.8225728869438171,0.5257902145385742,-0.19200420379638672,0.910050094127655,0.7882108688354492,0.5281648635864258,0.08607850223779678,0.05624542385339737,0.8228163123130798,0.5275464653968811,-0.18032141029834747,0.9041584134101868,0.7879701852798462,0.5198782682418823,0.08593344688415527,0.057596657425165176,0.8212841749191284,0.5177318453788757,-0.16476429998874664,0.8412904143333435,0.7661011815071106,0.4909120202064514,0.08842331916093826,0.9980646967887878,0.7961865067481995,0.48617011308670044,-0.08859869092702866,0.9984953999519348,0.7707437872886658,0.62724769115448,0.16323161125183105,0.35037562251091003,0.826281726360321,0.6203908920288086,-0.035548191517591476,0.9674909710884094,0.7818175554275513,0.7698314189910889,0.2501787543296814,0.637012779712677,0.8139253854751587,0.7734618782997131,0.03592904284596443,0.9706471562385559,0.7791810631752014,0.7995828986167908,0.25582996010780334,0.6627644300460815,0.8038185834884644,0.798629879951477,0.04072163254022598,0.9070272445678711,0.8040086627006531,0.7861144542694092,0.22238826751708984,0.7437648773193359,0.8472002744674683,0.8044337630271912,-2.808327553793788e-05,0.9583433866500854,PD_Early,004_PD_01_MD.MOV
0.8404850363731384,0.24584734439849854,0.02809739112854004,0.9864858388900757,0.8409420251846313,0.22755086421966553,0.03251601383090019,0.973262369632721,0.8392513990402222,0.22561948001384735,0.03251945227384567,0.9721411466598511,0.8374866843223572,0.22393259406089783,0.032518982887268066,0.9753811359405518,0.8430474400520325,0.22756855189800262,0.0055616553872823715,0.9778954386711121,0.8432813286781311,0.2260591834783554,0.005564925726503134,0.978855311870575,0.843431293964386,0.22472015023231506,0.005473326425999403,0.9776855707168579,0.8269604444503784,0.2199346125125885,0.04841121658682823,0.9345338940620422,0.8369439244270325,0.2188912332057953,-0.07337422668933868,0.9757980108261108,0.8322318196296692,0.251512736082077,0.037866611033678055,0.9719595313072205,0.8350937962532043,0.2503022849559784,0.002425434999167919,0.9828982353210449,0.7802034616470337,0.2785930633544922,0.10271715372800827,0.9974652528762817,0.8136844038963318,0.2818959653377533,-0.15122516453266144,0.9999243021011353,0.771491289138794,0.4001936912536621,0.11257325112819672,0.02551945485174656,0.8099449276924133,0.39401161670684814,-0.18138664960861206,0.9430243968963623,0.7827494740486145,0.49466294050216675,0.08498052507638931,0.045983750373125076,0.8211326599121094,0.49639153480529785,-0.15972800552845,0.9193611145019531,0.7842551469802856,0.5175448060035706,0.09200914204120636,0.05592193081974983,0.8232631087303162,0.5256502032279968,-0.18041320145130157,0.9063824415206909,0.7905919551849365,0.520324170589447,0.07745957374572754,0.05474686250090599,0.8236029148101807,0.527361273765564,-0.1694374680519104,0.9003980159759521,0.7904670834541321,0.5125977396965027,0.07716266065835953,0.05614352971315384,0.8224036693572998,0.5168877840042114,-0.15429720282554626,0.8364058136940002,0.7673467397689819,0.4909142851829529,0.08621903508901596,0.9980398416519165,0.798364520072937,0.4861670136451721,-0.08638479560613632,0.9985318779945374,0.7708811163902283,0.6278608441352844,0.16287840902805328,0.3799057602882385,0.8262519240379333,0.6205454468727112,-0.031026966869831085,0.9696219563484192,0.7830082178115845,0.7717641592025757,0.24714751541614532,0.6544864177703857,0.8193545937538147,0.7765070199966431,0.03634266555309296,0.9724538326263428,0.7820147275924683,0.8005462884902954,0.252410352230072,0.6750891804695129,0.8119863271713257,0.8012743592262268,0.04171476513147354,0.911045253276825,0.8039191961288452,0.7867441177368164,0.22294941544532776,0.7475935220718384,0.8540515303611755,0.8041306734085083,0.0006856825202703476,0.9594471454620361,PD_Early,004_PD_01_MD.MOV
0.846075177192688,0.24968498945236206,0.02540995366871357,0.9852495193481445,0.8475872874259949,0.23240193724632263,0.030922571197152138,0.9731078147888184,0.8463751077651978,0.23018310964107513,0.030925584957003593,0.9716759324073792,0.8449128270149231,0.22804559767246246,0.030929770320653915,0.9751318693161011,0.8489845395088196,0.23267480731010437,0.0035212221555411816,0.9776285290718079,0.8489448428153992,0.23105531930923462,0.0035174915101379156,0.9780544638633728,0.8487889170646667,0.22953401505947113,0.0034108783584088087,0.9775208234786987,0.8336132168769836,0.22062689065933228,0.05130523815751076,0.9337691068649292,0.8412330150604248,0.22126734256744385,-0.07208828628063202,0.9755250215530396,0.8378872275352478,0.25425848364830017,0.03680386394262314,0.9708813428878784,0.8407878875732422,0.253688782453537,0.0009276397759094834,0.982421875,0.7837101817131042,0.2787150740623474,0.10796107351779938,0.9973211288452148,0.816689133644104,0.2825872600078583,-0.14911656081676483,0.9999240040779114,0.7754061222076416,0.3961949944496155,0.11096961051225662,0.025372682139277458,0.8122231960296631,0.3944070637226105,-0.17736348509788513,0.9404283761978149,0.7861297726631165,0.4924650490283966,0.08034202456474304,0.04412738233804703,0.8225641250610352,0.4967821538448334,-0.15004220604896545,0.9133579134941101,0.7877843379974365,0.5165482759475708,0.0865439847111702,0.05370375141501427,0.8247382640838623,0.525641143321991,-0.1693233698606491,0.8999840021133423,0.7938499450683594,0.5196493268013,0.07306844741106033,0.052515044808387756,0.8249078989028931,0.5273797512054443,-0.15960079431533813,0.8938130140304565,0.7935534119606018,0.5115587711334229,0.07271785289049149,0.053980350494384766,0.8238025903701782,0.5168851017951965,-0.14477220177650452,0.8283377289772034,0.7696561813354492,0.4912148416042328,0.08614838868379593,0.9978802800178528,0.8008843064308167,0.4866027235984802,-0.08630986511707306,0.9984840750694275,0.7717759013175964,0.6296692490577698,0.1567281186580658,0.3999443054199219,0.8254333734512329,0.62089604139328,-0.02898038737475872,0.9704249501228333,0.7830566167831421,0.7750850319862366,0.231524258852005,0.6630065441131592,0.8256851434707642,0.780990481376648,0.037239767611026764,0.9729118943214417,0.7826032042503357,0.8034593462944031,0.23571094870567322,0.6792489886283875,0.820271372795105,0.8070193529129028,0.04224705696105957,0.9120460152626038,0.8020763993263245,0.7868036031723022,0.20781965553760529,0.7434875965118408,0.8654995560646057,0.8032003045082092,0.0015110841486603022,0.9582570195198059,PD_Early,004_PD_01_MD.MOV
0.8495412468910217,0.25339275598526,0.013037982396781445,0.9852523803710938,0.8517072200775146,0.23693694174289703,0.019101016223430634,0.9741427898406982,0.8507595658302307,0.2346806675195694,0.01910332217812538,0.9725970029830933,0.8495307564735413,0.23242419958114624,0.019112247973680496,0.9759796261787415,0.852605938911438,0.2374318391084671,-0.008099822327494621,0.9784241914749146,0.8524211049079895,0.23593808710575104,-0.008108926936984062,0.978574275970459,0.8521210551261902,0.23451802134513855,-0.008203214965760708,0.9784252643585205,0.8376098275184631,0.22310751676559448,0.04449055716395378,0.9360345602035522,0.8437923192977905,0.22536282241344452,-0.07748059183359146,0.9765893220901489,0.841553807258606,0.25762295722961426,0.026115955784916878,0.9714772701263428,0.8438993096351624,0.2574218809604645,-0.00952410139143467,0.9829760789871216,0.7897434234619141,0.2787700593471527,0.1047804206609726,0.9972918033599854,0.8184093236923218,0.2832672595977783,-0.14861935377120972,0.9999252557754517,0.7804574966430664,0.39345958828926086,0.11031416058540344,0.024762853980064392,0.8150302767753601,0.3953245282173157,-0.1719636470079422,0.9388035535812378,0.792749285697937,0.4891045391559601,0.07178173214197159,0.04210905730724335,0.8255710601806641,0.49680209159851074,-0.13206228613853455,0.9052566289901733,0.7950271964073181,0.513430118560791,0.07685141265392303,0.05146808922290802,0.8273130059242249,0.5249408483505249,-0.14906328916549683,0.8915224075317383,0.8009220361709595,0.5163339972496033,0.06258086860179901,0.05030538886785507,0.8276229500770569,0.5268876552581787,-0.14000539481639862,0.8852202892303467,0.8002552390098572,0.5083098411560059,0.06368950754404068,0.05188152939081192,0.8267567753791809,0.5164715647697449,-0.1267363280057907,0.8187627196311951,0.7727778553962708,0.49134165048599243,0.08403166383504868,0.9977561235427856,0.8029779195785522,0.487180233001709,-0.08415313810110092,0.9984506368637085,0.7739722728729248,0.6303517818450928,0.1475716084241867,0.41796255111694336,0.8268606066703796,0.6213615536689758,-0.028327427804470062,0.9712325930595398,0.7831374406814575,0.7763057947158813,0.2174474596977234,0.6731091141700745,0.829705536365509,0.7834650278091431,0.03773437440395355,0.9735001921653748,0.7816514372825623,0.8050490021705627,0.22098428010940552,0.685707688331604,0.8236623406410217,0.8086128234863281,0.042776454240083694,0.9135950207710266,0.8019550442695618,0.7872231006622314,0.1919569969177246,0.7458192110061646,0.868047833442688,0.8032588362693787,0.0016901892377063632,0.9580965042114258,PD_Early,004_PD_01_MD.MOV
0.852590024471283,0.25314071774482727,0.010948089882731438,0.9852325916290283,0.8546628355979919,0.23661476373672485,0.01734483614563942,0.9750698804855347,0.8537406921386719,0.23438361287117004,0.017317043617367744,0.9733967185020447,0.8525739908218384,0.2321712225675583,0.017280587926506996,0.976711094379425,0.8555434346199036,0.2372708022594452,-0.012487439438700676,0.97914719581604,0.8553533554077148,0.2358817756175995,-0.01248872559517622,0.9790701866149902,0.8550708889961243,0.23457421362400055,-0.01258466113358736,0.9792600870132446,0.8407526612281799,0.22296185791492462,0.03768356889486313,0.9381073713302612,0.8467220664024353,0.22564126551151276,-0.08630328625440598,0.977580726146698,0.8446151614189148,0.25739195942878723,0.02353774756193161,0.9721720814704895,0.846922755241394,0.2574883699417114,-0.014939839020371437,0.9835922718048096,0.7930033206939697,0.2788531184196472,0.10188456624746323,0.9972732663154602,0.8205162286758423,0.2844170331954956,-0.1537799835205078,0.9999266266822815,0.7831111550331116,0.39361312985420227,0.10085126012563705,0.024079034104943275,0.8171373605728149,0.3985784649848938,-0.17469996213912964,0.9361913800239563,0.7940241098403931,0.49017634987831116,0.05913834646344185,0.04051384702324867,0.8274260759353638,0.4984895586967468,-0.13659027218818665,0.8992281556129456,0.7961528897285461,0.5147097110748291,0.0625259131193161,0.049781858921051025,0.8293518424034119,0.5256176590919495,-0.1545993834733963,0.8854020237922668,0.8019009232521057,0.5175623297691345,0.04776448383927345,0.04862760379910469,0.8298075795173645,0.5276594161987305,-0.1470441371202469,0.8789305090904236,0.8012044429779053,0.5094162821769714,0.05081864073872566,0.050234340131282806,0.8289785981178284,0.5169821977615356,-0.1318618655204773,0.8117209672927856,0.7758731842041016,0.49149617552757263,0.08301811665296555,0.9976306557655334,0.805237889289856,0.48770394921302795,-0.08316164463758469,0.9984170794487,0.7756832838058472,0.6311850547790527,0.14827238023281097,0.43642714619636536,0.8283710479736328,0.621645987033844,-0.02702467516064644,0.9712710380554199,0.7828432321548462,0.7770557403564453,0.22116619348526,0.6824501156806946,0.8295151591300964,0.7853586673736572,0.047180358320474625,0.9731273055076599,0.7803899645805359,0.8071810007095337,0.22512716054916382,0.6919442415237427,0.8230318427085876,0.8104005455970764,0.05250438302755356,0.912113606929779,0.8006957173347473,0.7874305248260498,0.19758202135562897,0.7476969957351685,0.8684675693511963,0.8060093522071838,0.012029359117150307,0.9564237594604492,PD_Early,004_PD_01_MD.MOV
0.8544016480445862,0.2527017891407013,0.009721709415316582,0.985743522644043,0.8565291166305542,0.23598329722881317,0.016295911744236946,0.9764724373817444,0.8557102084159851,0.23382553458213806,0.016296446323394775,0.9747658371925354,0.8546876311302185,0.23170778155326843,0.01630440168082714,0.9779179096221924,0.8571414947509766,0.23658008873462677,-0.011385779827833176,0.9802882671356201,0.8568657636642456,0.23522403836250305,-0.011391142383217812,0.9800711870193481,0.8565176129341125,0.23397330939769745,-0.011483239941298962,0.9804556965827942,0.8430474996566772,0.2230314463376999,0.04209749773144722,0.941294252872467,0.8479452133178711,0.22594940662384033,-0.08008112758398056,0.9788873195648193,0.8468557596206665,0.2571856379508972,0.023194584995508194,0.9733393788337708,0.8486688733100891,0.2574596107006073,-0.012917672283947468,0.9844166040420532,0.7959774136543274,0.2794102430343628,0.1030362918972969,0.9972941279411316,0.822935163974762,0.2853947877883911,-0.14846698939800262,0.9999279379844666,0.7858613729476929,0.39348751306533813,0.10172205418348312,0.023630263283848763,0.8199393153190613,0.3988057076931,-0.16723042726516724,0.9338930249214172,0.7975728511810303,0.48988279700279236,0.06418702006340027,0.039045389741659164,0.8306160569190979,0.498148649930954,-0.12116391211748123,0.8922582268714905,0.8000386953353882,0.5145719051361084,0.06840627640485764,0.04814783111214638,0.8320995569229126,0.5249544978141785,-0.13638217747211456,0.8782154321670532,0.8055021166801453,0.5175541639328003,0.05339427292346954,0.04701434075832367,0.8327431082725525,0.524829089641571,-0.1294422745704651,0.8717416524887085,0.8046907782554626,0.5092988610267639,0.05578869208693504,0.048697326332330704,0.8318921327590942,0.515893816947937,-0.11635993421077728,0.8040350079536438,0.7794922590255737,0.49157896637916565,0.08273813128471375,0.997581958770752,0.8083442449569702,0.4881828725337982,-0.08290259540081024,0.9984156489372253,0.7792049646377563,0.6310664415359497,0.14754419028759003,0.4578286111354828,0.8311195373535156,0.6216995120048523,-0.0298105888068676,0.9717360138893127,0.7830976247787476,0.7763646841049194,0.21846581995487213,0.694595456123352,0.832348644733429,0.7854642271995544,0.04399345442652702,0.9733004570007324,0.7798960208892822,0.806483805179596,0.2222350537776947,0.70125412940979,0.8253559470176697,0.8101131916046143,0.04871968924999237,0.912469744682312,0.800706684589386,0.7880648374557495,0.19541825354099274,0.7517702579498291,0.8686710596084595,0.8099795579910278,0.009486055001616478,0.9557785391807556,PD_Early,004_PD_01_MD.MOV
0.8567733764648438,0.2525719106197357,0.007036144845187664,0.9867299199104309,0.858224630355835,0.23570193350315094,0.012974838726222515,0.9782968163490295,0.8571487665176392,0.23365585505962372,0.01298095379024744,0.976653516292572,0.8558905720710754,0.23163796961307526,0.012994191609323025,0.9795215129852295,0.8594293594360352,0.2360038459300995,-0.014030520804226398,0.9818082451820374,0.8593397736549377,0.23468296229839325,-0.014030534774065018,0.9815507531166077,0.8591801524162292,0.23335854709148407,-0.014113424345850945,0.9819732308387756,0.8448197245597839,0.2226744294166565,0.03856038302183151,0.9457904100418091,0.8507444262504578,0.22544161975383759,-0.08319087326526642,0.9805557727813721,0.8490555286407471,0.2570416331291199,0.02015066333115101,0.9752650260925293,0.8508979678153992,0.2572988271713257,-0.015273069031536579,0.9856209754943848,0.7954992055892944,0.2794688045978546,0.09651777148246765,0.9974163770675659,0.8281944990158081,0.2860945165157318,-0.1489855945110321,0.9999315738677979,0.7868615388870239,0.3938405513763428,0.09493790566921234,0.023598968982696533,0.8244282007217407,0.3996677100658417,-0.16544334590435028,0.9324581623077393,0.7977373003959656,0.4911089837551117,0.055958665907382965,0.038235653191804886,0.8357864022254944,0.4976976811885834,-0.11634314060211182,0.8868060111999512,0.7998365759849548,0.5157236456871033,0.0597732812166214,0.047337327152490616,0.8365915417671204,0.5245378017425537,-0.13040897250175476,0.8724150061607361,0.8054105043411255,0.5186127424240112,0.045316170901060104,0.04618734493851662,0.8374475836753845,0.5234240293502808,-0.12318319827318192,0.8659844398498535,0.8047980070114136,0.5103783011436462,0.04792002588510513,0.04790833219885826,0.836171567440033,0.5151364207267761,-0.11134013533592224,0.7979996800422668,0.7824938297271729,0.4916258752346039,0.07975202053785324,0.9976128935813904,0.8127555847167969,0.4885932207107544,-0.07995021343231201,0.9984551668167114,0.7832634449005127,0.6301473379135132,0.14951357245445251,0.4851466119289398,0.836125373840332,0.6218632459640503,-0.029502492398023605,0.9726783037185669,0.7831684350967407,0.7760695815086365,0.2236376702785492,0.7091342806816101,0.8323605060577393,0.7844058871269226,0.04611946642398834,0.9736961126327515,0.7809429168701172,0.8061373829841614,0.22794295847415924,0.7128579020500183,0.8238124251365662,0.8090473413467407,0.051843538880348206,0.9122666716575623,0.8018011450767517,0.7884995937347412,0.2025371491909027,0.7584026455879211,0.8667157292366028,0.8118376731872559,0.017810693010687828,0.9554052948951721,PD_Early,004_PD_01_MD.MOV
